place_name,lat,long
Julius-Raab-Platz,48.211544,16.382374
Hoher Markt,48.210666,16.372983
Oper,48.202683,16.369702
Volksgarten,48.206516,16.3604
Stephansplatz U,48.207836,16.372111
Taborstraße U,48.219522,16.382218
WU-Campus / Südportalstraße ,48.212856,16.407665
Radetzkyplatz,48.210682,16.390221
Bahngasse / mdw-University of Music and Performing Arts,48.201628,16.384459
Erdberg U,48.190465,16.415318
Media Quarter Marx,48.188763,16.404503
Rennweg S,48.194261,16.386578
Rochusmarkt,48.203416,16.389789
Schwarzenbergplatz,48.198852,16.376962
Heumühlgasse,48.195304,16.363308
Margaretengürtel U,48.188489,16.343992
Mittersteig,48.189735,16.361331
Ceija-Stojka-Platz,48.207702,16.342199
Volkstheater U,48.205994,16.356442
Zieglergasse U,48.196724,16.343985
Berggasse,48.219182,16.366349
Frankhplatz,48.215164,16.355172
Friedensbrücke U,48.226825,16.365311
Spittelau S U,48.235289,16.35875
Alfred-Böhm-Park,48.167276,16.386339
Altes Landgut U,48.160985,16.383653
Bloch-Bauer-Promenade,48.179521,16.385926
Hauptbahnhof S U ,48.186287,16.375631
Keplerplatz U,48.179192,16.375793
Absberggasse,48.172123,16.389296
Enkplatz U,48.17625,16.41326
Gasometer U,48.185253,16.417358
Geiselbergstraße S,48.174951,16.406785
Simmering S U,48.169601,16.420754
Niederhofstraße U,48.180233,16.330812
Hietzing U,48.187845,16.302445
Westbahnhof S U,48.19681,16.338577
Richard-Wagner-Platz,48.210054,16.328049
Alser Straße U,48.216588,16.3416
Währinger Straße U,48.225482,16.349795
Gymnasiumstraße,48.236591,16.348719
Handelskai S U,48.24201,16.384797
Wallensteinplatz,48.229911,16.371579
Brünner Straße S,48.267376,16.403725
Floridsdorf S U,48.255621,16.400137
Großfeldsiedlung U,48.271948,16.447562
Siemensstraße S,48.27113,16.42081
Aspernstraße U,48.223008,16.475255
Donauspital U,48.219878,16.464588
Erzherzog-Karl-Straße S,48.229619,16.45357
Hausfeldstraße S U,48.233624,16.486825
Kagran U,48.243746,16.433508
Maria-Tusch-Straße,48.224719,16.498557
Rennbahnweg U,48.257535,16.44959
Schüttauplatz,48.225856,16.423761
Stadlau U,48.21978,16.44922
VIC Kaisermühlen U,48.232362,16.415692
Kagraner Platz U,48.251071,16.443794
Alterlaa U,48.150204,16.317214
Bacherplatz,48.188009,16.355089
Carl-Appel-Straße,48.169012,16.343611
Otto-Probst-Platz,48.154212,16.348729
Alaudagasse U,48.15271,16.38247
Svetelskystraße,48.15403,16.46573
Weißenböckstraße,48.162067,16.42849
Zentralfriedhof 2. Tor,48.154665,16.442269
Simoningplatz,48.179097,16.420704
Etrichstraße / Hauptwerkstätte,48.14826,16.462393
Zippererstraße U,48.17915,16.411219
Hetzendorf S,48.167527,16.316119
Gatterhölzl,48.175409,16.320534
Speising S,48.17377,16.282425
Hasnerstraße / Hofferplatz,48.208195,16.332566
Nietzscheplatz,48.220453,16.306123
Wattgasse,48.217837,16.319961
Grinzing,48.255793,16.342947
Oberdöbling S,48.244386,16.344711
Kantnergasse,48.277738,16.410474
Leopoldau S U,48.276824,16.45017
Josef-Baumann-Gasse,48.25227,16.430805
Fultonstraße,48.252916,16.413875
Hopfengasse,48.269651,16.392036
Jedlesee / Bellgasse,48.262127,16.387658
Jedleseer Friedhof,48.270076,16.384403
Strebersdorf / Edmund-Hawranek-Platz,48.291474,16.386194
Kagraner Anger,48.239166,16.448733
Stavangergasse,48.213317,16.474986
Hans-Steger-Gasse,48.224465,16.456828
Hirschstetten S,48.232992,16.470367
Atzgersdorf S,48.146654,16.287907
Siebenhirten U,48.129845,16.310018
Erlaaer Straße U,48.142919,16.316576
Perfektastraße U,48.136491,16.313367
Praterstern Ausstellungsstraße,48.21785,16.395483
Muthgasse,48.252055,16.369822
Liesing S,48.134253,16.283428
Aspern Nord S U,48.235615,16.503965
Seepark,48.226593,16.504396
Seestadt U,48.224865,16.507619
Schwedenplatz,48.211721,16.376628
Waldmüllerpark,48.18136,16.367618
Stubentor U,48.206812,16.380441
Landstraße - Wien Mitte S U,48.205847,16.385246
Praterstern S U,48.218454,16.390281
Rustengasse,48.190832,16.326461
Heiligenstadt S U,48.248272,16.36813
Breitensee S,48.198242,16.306901
Hütteldorf  S U,48.198076,16.261813
Rathaus U,48.211441,16.356586
Hans-Mandl-Berufsschule,48.181161,16.338769
Dänenstraße / BOKU,48.23737,16.33448
Schloss Schönbrunn,48.187201,16.312659
Eslarngasse / Juchgasse,48.196678,16.395204
Plößlgasse,48.194578,16.377147
Sankt-Elisabeth-Platz,48.190903,16.375826
Rossauer Lände U,48.222729,16.367425
Lazarettgasse,48.219312,16.352461
Edelsinnstraße,48.170578,16.310926
Karlsplatz U / TU Wien,48.199877,16.368227
Amerlingstraße,48.197306,16.350981
Albertgasse,48.210475,16.343998
Universitätsring,48.21192,16.360781
Herrengasse U,48.209724,16.366685
Sensengasse,48.220335,16.35638
Belgradplatz,48.174228,16.361368
Rathausplatz / Burgtheater,48.209923,16.360245
Arbeitergasse - Gürtel,48.18392,16.345801
Bauernfeldplatz / Palais Lichtenstein,48.221085,16.360193
Johannesgasse / Stadtpark,48.203384,16.376708
Bischof-Faber-Platz,48.233868,16.325099
Am Schöpfwerk U,48.160951,16.324922
Alserbachstraße,48.225138,16.354893
Petrusgasse,48.192988,16.398459
Wassergasse,48.199234,16.394335
Löwengasse,48.2057,16.395998
Kardinal-Nagl-Platz U,48.197069,16.400874
Kärntner Ring,48.202161,16.3713
Schottenring U,48.215972,16.372194
Strozzigasse,48.207744,16.349122
Yppengasse,48.214561,16.335624
Stefan-Fadinger-Platz,48.168439,16.354862
Brünnlbadgasse,48.215262,16.346523
Obere Augartenstraße,48.223,16.374752
Gußhausstraße / Argentinierstraße,48.197287,16.371572
Marschallplatz,48.165635,16.303146
Ober St. Veit U,48.192296,16.274813
Auf der Schmelz,48.203673,16.316414
Grimmgasse,48.186805,16.327679
Parhamerplatz,48.216137,16.328093
Kendlerstraße U,48.205571,16.30959
Dornerplatz,48.221223,16.33459
Hernals S,48.22321,16.315256
Schmelzbrücke,48.19623,16.330241
Michelbeuern-AKH U,48.221804,16.343735
Johann-Nepomuk-Vogl-Platz,48.223756,16.337543
Mayerhofgasse,48.192488,16.367014
Westbahnstraße / Schottenfeldgasse,48.201942,16.343241
Vorgartenstraße U,48.223192,16.399795
Krieau U,48.214384,16.414663
Ottakring S U,48.211841,16.311806
Hartmanngasse ,48.187123,16.363965
Messe-Prater U,48.217295,16.406163
Loquaiplatz,48.194597,16.349121
Rosensteingasse,48.21955,16.326586
Gumpendorfer Gürtel,48.18934,16.338321
Burggasse-Stadthalle U,48.203657,16.337419
Urban-Loritz-Platz,48.201034,16.337727
Hanusch Krankenhaus,48.19853,16.29393
Westbahnhof S U / Gerstnerstraße,48.195315,16.337344
Wieningerplatz,48.194063,16.31846
Markgraf-Rüdiger Straße,48.202473,16.329897
Plunkergasse,48.199892,16.327151
Selzergasse,48.196802,16.323095
Westbahnhof S U / Felberstraße,48.197958,16.3377
Kundratstraße,48.176146,16.355224
Arthaberplatz,48.173447,16.371831
Karmeliterplatz,48.215683,16.379649
Fröbelgasse,48.205827,16.330869
Reumannplatz U,48.172937,16.378663
Brestelgasse,48.214001,16.330753
Thaliastraße U,48.207995,16.337984
Nussdorfer Straße U,48.231717,16.353124
Elterleinplatz,48.217936,16.332271
Canisiusgasse,48.229011,16.354359
Meidling S U / Schedifkaplatz,48.172862,16.332105
Palffygasse,48.217217,16.337131
Gersthof S,48.231029,16.329505
Reinprechtsdorfer Brücke,48.189633,16.351143
Siebensternplatz,48.202223,16.352486
Siebenbrunnenplatz,48.184975,16.352986
Rosensteingasse / Blumengasse,48.222824,16.328474
Schottenring U /Herminengasse,48.217784,16.373083
Josefstädter Straße U,48.212106,16.33912
Friedrich-Engels-Platz,48.244111,16.379304
Dresdner Straße U,48.237487,16.380363
Jägerstraße U,48.235062,16.369919
Traisengasse S,48.233821,16.383263
Kettenbrückengasse U ,48.196328,16.357468
Aumannplatz,48.228561,16.335125
Längenfeldgasse U,48.18424,16.333886
Althanstraße,48.228936,16.3596
Schottentor U,48.214558,16.361492
Neubaugasse U,48.198527,16.35093
Museumsquartier U,48.202344,16.361117
Johnstrasse U,48.19834,16.318975
Kutschkergasse,48.225707,16.344196
Stadion U,48.210893,16.420795
Brückengasse,48.19126,16.347918
Schuhmeierplatz,48.21069,16.318802
Schönbrunn U,48.185845,16.319898
Hermesstraße / Oscar-Straus-Park ,48.167976,16.282246
Modecenterstraße / The Marks,48.184348,16.413837
Am Langen Felde,48.250336,16.450206
eLastenräder- Modecenterstraße / The Marks,48.184929,16.413964
Pilgramgasse U,48.192945,16.354936
eLastenräder - Am langen Felde,48.250224,16.45065
eLastenräder - Bruno-Marek-Allee 6,48.227914,16.391516
eLastenräder - Am Tabor 23,48.224598,16.39209
Purkytgasse ,48.15011,16.33364
Neue Donau U,48.246414,16.395676
Franz-Josef Bahnhof S,48.225991,16.360327
Niederpointenstraße,48.20326,16.275366
Leopoldauer Platz,48.263377,16.440686
ArbeiterInnenstrand,48.242946,16.414669
Gewerbepark Stadlau,48.245575,16.462515
Atzgersdorf Bildungscampus,48.153174,16.301623
Adelheid-Popp-Gasse,48.230723,16.46149
Alte Donau U,48.237534,16.423788
VHS Kulturgarage,48.231445,16.51109
Siebenbrunnenfeldgasse,48.18142,16.352644
Technisches Museum,48.190316,16.317929
Währinger Park,48.232184,16.346819
Wendstattgasse,48.14679,16.391242
Neilreichgasse,48.176253,16.366421
Gutheil-Schoder-Gasse / Badner Bahn,48.158662,16.334796
Neu Leopoldau,48.273397,16.426352
Strebersdorf S,48.286421,16.381676
Nussbaumallee / Campus Wiener Netze,48.181554,16.42316
Raxstraße,48.163234,16.366437
Wattmanngasse,48.171677,16.291818
Joachimsthaler Platz,48.208885,16.303775
Floridsdorfer Markt,48.263052,16.399257
Nussdorf S,48.259495,16.367553
Bertha-von-Suttner-Gasse,48.251355,16.45281
Hauptbahnhof Ost,48.183836,16.379774
FH Technikum (CAMPUSbike),48.239709,16.377944
Hafen Wien,48.183217,16.458423
Seestadt U / Lina Bo-Bardi-Platz,48.227143,16.508852
Barbara-Prammer-Allee,48.229561,16.510147
Sonnenallee,48.224888,16.502422
AIT Austrian Institute of Technology / Giefinggasse ,48.268033,16.426886
Blériotgasse,48.171395,16.42565
Vetmed Haupteingang (CAMPUSbike),48.25442,16.431427
Vetmed UB (CAMPUSbike),48.253112,16.430644
BIKE 347065,48.145409,16.385937
BIKE 348355,48.190284,16.33209
BIKE 345155,48.146204,16.383823
BIKE 347561,48.218858,16.327543
BIKE 346946,48.199413,16.325502
BIKE 346143,48.145329,16.386006
BIKE 348277,48.197036,16.311949
BIKE 348492,48.265876,16.393791
BIKE 345851,48.196987,16.311981
BIKE 345957,48.166742,16.257056
BIKE 346869,48.202284,16.37319
BIKE 348023,48.172004,16.298687
BIKE 345527,48.187996,16.304603
BIKE 345907,48.211556,16.47859
BIKE 346325,48.206453,16.383126
BIKE 346194,48.166684,16.327503
BIKE 346427,48.787022,16.074608
BIKE 347125,48.172209,16.298678
BIKE 346795,48.244498,16.433544
BIKE 347810,48.183787,16.327217
BIKE 348221,48.238484,16.402707
BIKE 348279,48.199684,16.328627
BIKE 345075,48.188218,16.373907
BIKE 348113,48.14628,16.38397
BIKE 348150,48.20856,16.384513
BIKE 346474,48.194662,16.269353
BIKE 348441,48.204884,16.352778
BIKE 348205,48.146249,16.383887
BIKE 347592,48.237387,16.337809
BIKE 346819,48.144956,16.387852
BIKE 346719,48.144933,16.387829
BIKE 347619,48.169938,16.343821
BIKE 347270,48.209187,16.36657
BIKE 346097,48.154031,16.305843
BIKE 348386,48.189062,16.399987
BIKE 347585,48.182071,16.29096
BIKE 345189,48.225218,16.342031
BIKE 347577,48.187329,16.359914
BIKE 345941,48.169787,16.343904
BIKE 346895,48.225551,16.340284
BIKE 348135,48.187338,16.403322
BIKE 346241,48.248716,16.448689
BIKE 348085,48.20408,16.328291
BIKE 346689,48.202858,16.398113
BIKE 347107,48.214787,16.38534
BIKE 348463,48.173347,16.344224
