station,degree_centrality,lat,lon,trips_started,trips_ended,trips
AIT Austrian Institute of Technology / Giefinggasse ,0.05138339920948616,48.268033,16.426886,17,20,37
Bahngasse / mdw-University of Music and Performing Arts,0.3636363636363636,48.201628,16.384459,89,109,198
Floridsdorf S U,0.3162055335968379,48.255621,16.400137,142,138,280
Handelskai S U,0.4861660079051383,48.24201,16.384797,169,184,353
Josef-Baumann-Gasse,0.09881422924901186,48.25227,16.430805,26,32,58
Kagran U,0.2845849802371541,48.243746,16.433508,107,87,194
Kagraner Platz U,0.2292490118577075,48.251071,16.443794,106,104,210
Absbergbrücke / Alfred-Böhm-Park,0.09486166007905138,48.167276,16.386339,33,33,66
Altes Landgut U,0.1660079051383399,48.160985,16.383653,50,40,90
Bloch-Bauer-Promenade,0.30039525691699603,48.179521,16.385926,88,89,177
Enkplatz U,0.11462450592885375,48.17625,16.41326,35,28,63
Hauptbahnhof Ost,0.450592885375494,48.183836,16.379774,126,132,258
Herrengasse U,0.5533596837944663,48.209724,16.366685,218,216,434
Karlsplatz U / TU Wien,0.8695652173913043,48.199877,16.368227,354,360,714
Keplerplatz U,0.3359683794466403,48.179192,16.375793,95,110,205
Loquaiplatz,0.2924901185770751,48.194597,16.349121,65,62,127
Mittersteig,0.48221343873517786,48.189735,16.361331,122,131,253
Otto-Probst-Platz,0.09486166007905138,48.154212,16.348729,20,23,43
Reinprechtsdorfer Brücke,0.43478260869565216,48.189633,16.351143,113,129,242
Rennweg S,0.49407114624505927,48.194261,16.386578,144,148,292
Schwarzenbergplatz,0.5177865612648221,48.198852,16.376962,168,165,333
Siebenbrunnenplatz,0.5454545454545454,48.184975,16.352986,137,155,292
Stefan-Fadinger-Platz,0.14624505928853754,48.168439,16.354862,34,21,55
WU-Campus / Südportalstraße ,0.6126482213438734,48.212856,16.407665,355,379,734
Absberggasse,0.20553359683794464,48.172123,16.389296,63,54,117
Belgradplatz,0.13833992094861658,48.174228,16.361368,30,31,61
Erdberg U,0.308300395256917,48.190465,16.415318,83,67,150
Gasometer U,0.2845849802371541,48.185253,16.417358,95,102,197
Geiselbergstraße S,0.17391304347826086,48.174951,16.406785,42,33,75
Gußhausstraße / Argentinierstraße,0.5098814229249011,48.197287,16.371572,164,167,331
Hartmanngasse ,0.3162055335968379,48.187123,16.363965,85,80,165
Hauptbahnhof S U ,0.8458498023715414,48.186287,16.375631,418,389,807
Johannesgasse / Stadtpark,0.5810276679841897,48.203384,16.376708,179,182,361
Kardinal-Nagl-Platz U,0.49407114624505927,48.197069,16.400874,214,207,421
Kundratstraße,0.14624505928853754,48.176146,16.355224,27,25,52
Margaretengürtel U,0.4980237154150197,48.188489,16.343992,127,128,255
Mayerhofgasse,0.3517786561264822,48.192488,16.367014,75,74,149
Media Quarter Marx,0.4743083003952569,48.188763,16.404503,172,181,353
Museumsquartier U,0.8656126482213438,48.202344,16.361117,362,382,744
Neubaugasse U,0.8142292490118577,48.198527,16.35093,309,315,624
Pilgramgasse U,0.4229249011857707,48.192945,16.354936,125,124,249
Rathausplatz / Burgtheater,0.27667984189723316,48.209923,16.360245,76,66,142
Reumannplatz U,0.2727272727272727,48.172937,16.378663,76,72,148
Sankt-Elisabeth-Platz,0.48221343873517786,48.190903,16.375826,128,124,252
Stubentor U,0.7667984189723319,48.206812,16.380441,274,308,582
Westbahnstraße / Schottenfeldgasse,0.48221343873517786,48.201942,16.343241,116,122,238
Adelheid-Popp-Gasse,0.09881422924901186,48.230723,16.46149,29,29,58
Alte Donau U,0.23320158102766797,48.237534,16.423788,87,82,169
ArbeiterInnenstrand,0.14229249011857706,48.242946,16.414669,39,41,80
Aspernstraße U,0.13833992094861658,48.223008,16.475255,72,49,121
Bertha-von-Suttner-Gasse,0.07905138339920947,48.251355,16.45281,48,49,97
Erzherzog-Karl-Straße S,0.14624505928853754,48.229619,16.45357,38,36,74
Gewerbepark Stadlau,0.06719367588932806,48.245575,16.462515,15,24,39
Hirschstetten S,0.06324110671936758,48.232992,16.470367,20,16,36
Kagraner Anger,0.09486166007905138,48.239166,16.448733,26,22,48
Schottenring U /Herminengasse,0.3557312252964427,48.217784,16.373083,71,71,142
Sonnenallee,0.07905138339920947,48.224888,16.502422,22,29,51
Stadlau U,0.17786561264822134,48.21978,16.44922,66,39,105
VIC Kaisermühlen U,0.5296442687747035,48.232362,16.415692,207,203,410
Alaudagasse U,0.04743083003952569,48.15271,16.38247,14,12,26
Meidling S U / Schedifkaplatz,0.1541501976284585,48.172862,16.332105,35,41,76
Wendstattgasse,0.035573122529644265,48.14679,16.391242,10,12,22
Albertgasse,0.47826086956521735,48.210475,16.343998,138,118,256
Alser Straße U,0.4743083003952569,48.216588,16.3416,130,136,266
Amerlingstraße,0.26482213438735175,48.197306,16.350981,53,53,106
Arthaberplatz,0.25296442687747034,48.173447,16.371831,69,76,145
Bauernfeldplatz / Palais Lichtenstein,0.3992094861660079,48.221085,16.360193,101,112,213
Berggasse,0.616600790513834,48.219182,16.366349,212,249,461
Blériotgasse,0.07905138339920947,48.171395,16.42565,19,18,37
Breitensee S,0.3162055335968379,48.198242,16.306901,89,76,165
Brestelgasse,0.2727272727272727,48.214001,16.330753,66,71,137
Brückengasse,0.4268774703557312,48.19126,16.347918,121,113,234
Dornerplatz,0.18972332015810275,48.221223,16.33459,54,65,119
Franz-Josef Bahnhof S,0.35968379446640314,48.225991,16.360327,95,92,187
Hans-Mandl-Berufsschule,0.16205533596837943,48.181161,16.338769,30,35,65
Hasnerstraße / Hofferplatz,0.23715415019762845,48.208195,16.332566,58,63,121
Heiligenstadt S U,0.32411067193675885,48.248272,16.36813,75,75,150
Heumühlgasse,0.5968379446640316,48.195304,16.363308,200,197,397
Hoher Markt,0.49011857707509876,48.210666,16.372983,158,132,290
Julius-Raab-Platz,0.5731225296442687,48.211544,16.382374,214,198,412
Kendlerstraße U,0.23715415019762845,48.205571,16.30959,75,59,134
Landstraße - Wien Mitte S U,0.7193675889328063,48.205847,16.385246,271,283,554
Markgraf-Rüdiger Straße,0.38339920948616596,48.202473,16.329897,115,119,234
Nussdorf S,0.1541501976284585,48.259495,16.367553,28,32,60
Oper,0.7786561264822134,48.202683,16.369702,308,336,644
Ottakring S U,0.26877470355731226,48.211841,16.311806,97,70,167
Plunkergasse,0.28063241106719367,48.199892,16.327151,79,82,161
Radetzkyplatz,0.46640316205533594,48.210682,16.390221,164,163,327
Richard-Wagner-Platz,0.3162055335968379,48.210054,16.328049,69,75,144
Rosensteingasse / Blumengasse,0.16205533596837943,48.222824,16.328474,49,37,86
Schloss Schönbrunn,0.3952569169960474,48.187201,16.312659,147,139,286
Schottentor U,0.7628458498023715,48.214558,16.361492,336,324,660
Schuhmeierplatz,0.21739130434782608,48.21069,16.318802,64,52,116
Schwedenplatz,0.7509881422924901,48.211721,16.376628,276,283,559
Siebenbrunnenfeldgasse,0.17391304347826086,48.18142,16.352644,37,36,73
Siebensternplatz,0.5454545454545454,48.202223,16.352486,127,124,251
Speising S,0.06324110671936758,48.17377,16.282425,11,13,24
Strozzigasse,0.6600790513833992,48.207744,16.349122,281,276,557
Taborstraße U,0.47826086956521735,48.219522,16.382218,120,145,265
Universitätsring,0.541501976284585,48.21192,16.360781,143,146,289
Volksgarten,0.5573122529644269,48.206516,16.3604,167,181,348
Volkstheater U,0.40316205533596833,48.205994,16.356442,108,107,215
Wattgasse,0.22134387351778656,48.217837,16.319961,60,56,116
Westbahnhof S U / Gerstnerstraße,0.23320158102766797,48.195315,16.337344,56,79,135
Währinger Park,0.05928853754940711,48.232184,16.346819,10,14,24
Yppengasse,0.4229249011857707,48.214561,16.335624,138,161,299
Zieglergasse U,0.6284584980237153,48.196724,16.343985,238,220,458
Alserbachstraße,0.3557312252964427,48.225138,16.354893,77,81,158
Bischof-Faber-Platz,0.03952569169960474,48.233868,16.325099,7,10,17
Brünnlbadgasse,0.4861660079051383,48.215262,16.346523,124,122,246
Burggasse-Stadthalle U,0.40316205533596833,48.203657,16.337419,109,100,209
Ceija-Stojka-Platz,0.32806324110671936,48.207702,16.342199,67,74,141
Elterleinplatz,0.225296442687747,48.217936,16.332271,68,59,127
Eslarngasse / Juchgasse,0.3162055335968379,48.196678,16.395204,74,82,156
Frankhplatz,0.4387351778656126,48.215164,16.355172,99,131,230
Friedensbrücke U,0.49407114624505927,48.226825,16.365311,137,153,290
Gersthof S,0.21739130434782608,48.231029,16.329505,51,52,103
Gumpendorfer Gürtel,0.2964426877470355,48.18934,16.338321,69,78,147
Hernals S,0.24110671936758893,48.22321,16.315256,79,56,135
Johann-Nepomuk-Vogl-Platz,0.20158102766798416,48.223756,16.337543,40,40,80
Josefstädter Straße U,0.46640316205533594,48.212106,16.33912,155,156,311
Kutschkergasse,0.1818181818181818,48.225707,16.344196,36,28,64
Kärntner Ring,0.37549407114624506,48.202161,16.3713,113,103,216
Michelbeuern-AKH U,0.26877470355731226,48.221804,16.343735,84,85,169
Nussdorfer Straße U,0.22134387351778656,48.231717,16.353124,41,40,81
Palffygasse,0.2924901185770751,48.217217,16.337131,60,90,150
Parhamerplatz,0.24901185770750986,48.216137,16.328093,67,76,143
Praterstern S U,0.8616600790513833,48.218454,16.390281,378,359,737
Rochusmarkt,0.32806324110671936,48.203416,16.389789,75,84,159
Rosensteingasse,0.2292490118577075,48.21955,16.326586,57,52,109
Schönbrunn U,0.2885375494071146,48.185845,16.319898,75,90,165
Sensengasse,0.3043478260869565,48.220335,16.35638,71,73,144
Spittelau S U,0.4861660079051383,48.235289,16.35875,147,147,294
Stadion U,0.3992094861660079,48.210893,16.420795,128,120,248
Vorgartenstraße U,0.616600790513834,48.223192,16.399795,226,200,426
Waldmüllerpark,0.15019762845849802,48.18136,16.367618,23,26,49
Wallensteinplatz,0.4980237154150197,48.229911,16.371579,179,180,359
Westbahnhof S U / Felberstraße,0.3557312252964427,48.197958,16.3377,91,122,213
Auf der Schmelz,0.2964426877470355,48.203673,16.316414,79,62,141
Gymnasiumstraße,0.2727272727272727,48.236591,16.348719,67,66,133
Karmeliterplatz,0.44664031620553357,48.215683,16.379649,112,121,233
Längenfeldgasse U,0.33992094861660077,48.18424,16.333886,68,88,156
Modecenterstraße / The Marks,0.32806324110671936,48.184348,16.413837,104,91,195
Rossauer Lände U,0.43478260869565216,48.222729,16.367425,101,105,206
Schottenring U,0.4743083003952569,48.215972,16.372194,105,132,237
Währinger Straße U,0.3557312252964427,48.225482,16.349795,93,88,181
Friedrich-Engels-Platz,0.2569169960474308,48.244111,16.379304,75,96,171
Jägerstraße U,0.3162055335968379,48.235062,16.369919,106,107,213
Krieau U,0.2924901185770751,48.214384,16.414663,97,65,162
Neue Donau U,0.19367588932806323,48.246414,16.395676,105,79,184
Praterstern Ausstellungsstraße,0.6126482213438734,48.21785,16.395483,240,260,500
Rustengasse,0.24110671936758893,48.190832,16.326461,48,53,101
Schüttauplatz,0.2608695652173913,48.225856,16.423761,114,113,227
Alterlaa U,0.07905138339920947,48.150204,16.317214,14,23,37
Erlaaer Straße U,0.023715415019762844,48.142919,16.316576,5,5,10
Hietzing U,0.24110671936758893,48.187845,16.302445,48,55,103
Liesing S,0.035573122529644265,48.134253,16.283428,10,6,16
Purkytgasse ,0.02766798418972332,48.15011,16.33364,6,4,10
Raxstraße,0.07509881422924901,48.163234,16.366437,14,12,26
Am Schöpfwerk U,0.07905138339920947,48.160951,16.324922,20,20,40
Carl-Appel-Straße,0.15810276679841895,48.169012,16.343611,51,44,95
Niederhofstraße U,0.2964426877470355,48.180233,16.330812,64,62,126
Weißenböckstraße,0.05138339920948616,48.162067,16.42849,12,13,25
Westbahnhof S U,0.592885375494071,48.19681,16.338577,203,186,389
Althanstraße,0.13043478260869565,48.228936,16.3596,22,27,49
Kantnergasse,0.02766798418972332,48.277738,16.410474,2,14,16
Obere Augartenstraße,0.34782608695652173,48.223,16.374752,103,105,208
Am Langen Felde,0.07509881422924901,48.250336,16.450206,24,22,46
Leopoldau S U,0.05928853754940711,48.276824,16.45017,16,8,24
Messe-Prater U,0.5375494071146245,48.217295,16.406163,208,203,411
Vetmed UB,0.06324110671936758,48.253112,16.430644,10,21,31
eLastenräder - Am langen Felde,0.015810276679841896,48.250224,16.45065,2,3,5
Atzgersdorf Bildungscampus,0.01976284584980237,48.153174,16.301623,2,4,6
Laudongasse / Schönbornpark,0.24901185770750986,48.21339,16.350695,41,43,84
Marschallplatz,0.02766798418972332,48.165635,16.303146,5,15,20
Perfektastraße U,0.035573122529644265,48.136491,16.313367,8,4,12
Arbeitergasse - Gürtel,0.22134387351778656,48.18392,16.345801,55,49,104
Urban-Loritz-Platz,0.3952569169960474,48.201034,16.337727,121,117,238
Leopoldauer Platz,0.05928853754940711,48.263377,16.440686,18,18,36
Oberdöbling S,0.13043478260869565,48.244386,16.344711,25,20,45
Traisengasse S,0.24901185770750986,48.233821,16.383263,82,64,146
eLastenräder - Bruno-Marek-Allee,0.2134387351778656,48.227914,16.391516,47,46,93
Gatterhölzl,0.07509881422924901,48.175409,16.320534,15,11,26
Johnstrasse U,0.26877470355731226,48.19834,16.318975,103,89,192
Zippererstraße U,0.08300395256916995,48.17915,16.411219,14,13,27
Petrusgasse,0.3201581027667984,48.192988,16.398459,124,117,241
Schmelzbrücke,0.1818181818181818,48.19623,16.330241,39,52,91
Selzergasse,0.22134387351778656,48.196802,16.323095,59,60,119
Simmering S U,0.09881422924901186,48.169601,16.420754,37,33,70
Stephansplatz U,0.458498023715415,48.207836,16.372111,145,142,287
Aspern Nord S U,0.01976284584980237,48.235615,16.503965,4,5,9
Barbara-Prammer-Allee,0.05928853754940711,48.229561,16.510147,34,34,68
Maria-Tusch-Straße,0.07905138339920947,48.224719,16.498557,30,48,78
Donauspital U,0.08300395256916995,48.219878,16.464588,17,27,44
Hausfeldstraße S U,0.06324110671936758,48.233624,16.486825,21,14,35
Hetzendorf S,0.05928853754940711,48.167527,16.316119,14,19,33
Rennbahnweg U,0.11857707509881422,48.257535,16.44959,31,33,64
Seepark,0.03952569169960474,48.226593,16.504396,9,9,18
Seestadt U - Lina-Bo-Bardi-Platz,0.08300395256916995,48.227143,16.508852,41,42,83
VHS Kulturgarage,0.03952569169960474,48.231445,16.51109,11,15,26
Atzgersdorf S,0.007905138339920948,48.146654,16.287907,1,1,2
Fröbelgasse,0.26482213438735175,48.205827,16.330869,84,82,166
Hanusch Krankenhaus,0.13043478260869565,48.19853,16.29393,42,50,92
Lazarettgasse,0.3675889328063241,48.219312,16.352461,90,84,174
Thaliastraße U,0.3636363636363636,48.207995,16.337984,98,103,201
Aumannplatz,0.2292490118577075,48.228561,16.335125,47,39,86
Brünner Straße S,0.0909090909090909,48.267376,16.403725,29,20,49
Bacherplatz,0.24505928853754938,48.188009,16.355089,46,51,97
Grimmgasse,0.22134387351778656,48.186805,16.327679,51,42,93
Rathaus U,0.32411067193675885,48.211441,16.356586,69,62,131
Wassergasse,0.3517786561264822,48.199234,16.394335,84,93,177
Seestadt U,0.07114624505928853,48.224865,16.507619,45,25,70
Dänenstraße / BOKU,0.2924901185770751,48.23737,16.33448,113,73,186
Ober St. Veit U,0.13043478260869565,48.192296,16.274813,34,23,57
Canisiusgasse,0.23320158102766797,48.229011,16.354359,46,44,90
Dresdner Straße U,0.24110671936758893,48.237487,16.380363,69,61,130
FH Technikum,0.09881422924901186,48.23937,16.377182,27,41,68
Hans-Steger-Gasse,0.05533596837944664,48.224465,16.456828,10,11,21
Löwengasse,0.4624505928853755,48.2057,16.395998,164,147,311
Nussbaumallee,0.03162055335968379,48.181554,16.42316,17,6,23
Simoningplatz,0.07509881422924901,48.179097,16.420704,29,25,54
Hermesstraße / Oscar-Straus-Park ,0.06324110671936758,48.167976,16.282246,17,13,30
Hütteldorf  S U,0.09881422924901186,48.198076,16.261813,20,18,38
Wieningerplatz,0.225296442687747,48.194063,16.31846,46,45,91
Technisches Museum,0.13043478260869565,48.190316,16.317929,21,28,49
Fultonstraße,0.14229249011857706,48.252916,16.413875,49,52,101
Großfeldsiedlung U,0.07114624505928853,48.271948,16.447562,21,37,58
Jedlesee / Bellgasse,0.11067193675889328,48.262127,16.387658,37,39,76
Siemensstraße S,0.05533596837944664,48.27113,16.42081,11,18,29
Strebersdorf / Edmund-Hawranek-Platz,0.023715415019762844,,,0,8,8
eLastenräder - Am Tabor,0.1818181818181818,48.224598,16.39209,42,40,82
Floridsdorfer Markt,0.07114624505928853,48.263052,16.399257,15,16,31
Gutheil-Schoder-Gasse / Badner Bahn,0.05138339920948616,48.158662,16.334796,7,10,17
Nordbahnstrasse,0.09486166007905138,48.227231,16.388737,17,15,32
Stavangergasse,0.03952569169960474,48.213317,16.474986,2,11,13
Muthgasse,0.08695652173913043,48.252055,16.369822,24,16,40
Edelsinnstraße,0.07509881422924901,48.170578,16.310926,14,16,30
Nietzscheplatz,0.08300395256916995,48.220453,16.306123,16,12,28
Neilreichgasse,0.09881422924901186,48.176253,16.366421,24,25,49
Svetelskystraße,0.0909090909090909,48.15403,16.46573,27,20,47
Etrichstraße,0.011857707509881422,48.14826,16.462393,2,1,3
Zentralfriedhof 2. Tor,0.05928853754940711,48.154665,16.442269,18,17,35
Jedleseer Friedhof,0.06719367588932806,48.270076,16.384403,24,20,44
Neu Leopoldau,0.05533596837944664,48.273397,16.426352,28,12,40
Grinzing,0.13043478260869565,48.255793,16.342947,27,25,52
Wattmanngasse,0.011857707509881422,48.171677,16.291818,1,3,4
Hafen Wien,0.003952569169960474,48.183217,16.458423,2,0,2
Hopfengasse,0.011857707509881422,48.269651,16.392036,1,2,3
Strebersdorf S,0.015810276679841896,48.286421,16.381676,10,3,13
eLastenräder- Modecenterstraße / The Marks,0.07905138339920947,48.184929,16.413964,16,10,26
Niederpointenstraße,0.02766798418972332,48.20326,16.275366,3,7,10
Joachimsthaler Platz,0.02766798418972332,48.208885,16.303775,6,1,7
Vetmed Haupteingang,0.023715415019762844,48.25442,16.431427,9,4,13
Siebenhirten U,0.011857707509881422,48.129845,16.310018,5,0,5
