,station,degree_centrality,lat,lon,trips_started,trips_ended,trips,connections_total,connections_out,connections_in
0,AIT Austrian Institute of Technology / Giefinggasse ,0.0513833992094861,48.268033,16.426886,17,20,37,13,6,7
1,Bahngasse / mdw-University of Music and Performing Arts,0.3636363636363636,48.201628,16.384459,89,109,198,92,40,52
2,Floridsdorf S U,0.3162055335968379,48.255621,16.400137,142,138,280,80,38,42
3,Handelskai S U,0.4861660079051383,48.24201,16.384797,169,184,353,123,58,65
4,Josef-Baumann-Gasse,0.0988142292490118,48.25227,16.430805,26,32,58,25,11,14
5,Kagran U,0.2845849802371541,48.243746,16.433508,107,87,194,72,39,33
6,Kagraner Platz U,0.2292490118577075,48.251071,16.443794,106,104,210,58,26,32
7,Absbergbrücke / Alfred-Böhm-Park,0.0948616600790513,48.167276,16.386339,33,33,66,24,16,8
8,Altes Landgut U,0.1660079051383399,48.160985,16.383653,50,40,90,42,28,14
9,Bloch-Bauer-Promenade,0.300395256916996,48.179521,16.385926,88,89,177,76,37,39
10,Enkplatz U,0.1146245059288537,48.17625,16.41326,35,28,63,29,12,17
11,Hauptbahnhof Ost,0.450592885375494,48.183836,16.379774,126,132,258,114,62,52
12,Herrengasse U,0.5533596837944663,48.209724,16.366685,218,216,434,140,66,74
13,Karlsplatz U / TU Wien,0.8695652173913043,48.199877,16.368227,354,360,714,220,104,116
14,Keplerplatz U,0.3359683794466403,48.179192,16.375793,95,110,205,85,43,42
15,Loquaiplatz,0.2924901185770751,48.194597,16.349121,65,62,127,74,40,34
16,Mittersteig,0.4822134387351778,48.189735,16.361331,122,131,253,122,61,61
17,Otto-Probst-Platz,0.0948616600790513,48.154212,16.348729,20,23,43,24,11,13
18,Reinprechtsdorfer Brücke,0.4347826086956521,48.189633,16.351143,113,129,242,110,54,56
19,Rennweg S,0.4940711462450592,48.194261,16.386578,144,148,292,125,59,66
20,Schwarzenbergplatz,0.5177865612648221,48.198852,16.376962,168,165,333,131,60,71
21,Siebenbrunnenplatz,0.5454545454545454,48.184975,16.352986,137,155,292,138,61,77
22,Stefan-Fadinger-Platz,0.1462450592885375,48.168439,16.354862,34,21,55,37,24,13
23,WU-Campus / Südportalstraße ,0.6126482213438734,48.212856,16.407665,355,379,734,155,79,76
24,Absberggasse,0.2055335968379446,48.172123,16.389296,63,54,117,52,31,21
25,Belgradplatz,0.1383399209486165,48.174228,16.361368,30,31,61,35,19,16
26,Erdberg U,0.308300395256917,48.190465,16.415318,83,67,150,78,42,36
27,Gasometer U,0.2845849802371541,48.185253,16.417358,95,102,197,72,33,39
28,Geiselbergstraße S,0.1739130434782608,48.174951,16.406785,42,33,75,44,20,24
29,Gußhausstraße / Argentinierstraße,0.5098814229249011,48.197287,16.371572,164,167,331,129,58,71
30,Hartmanngasse ,0.3162055335968379,48.187123,16.363965,85,80,165,80,39,41
31,Hauptbahnhof S U ,0.8458498023715414,48.186287,16.375631,418,389,807,214,114,100
32,Johannesgasse / Stadtpark,0.5810276679841897,48.203384,16.376708,179,182,361,147,66,81
33,Kardinal-Nagl-Platz U,0.4940711462450592,48.197069,16.400874,214,207,421,125,61,64
34,Kundratstraße,0.1462450592885375,48.176146,16.355224,27,25,52,37,18,19
35,Margaretengürtel U,0.4980237154150197,48.188489,16.343992,127,128,255,126,65,61
36,Mayerhofgasse,0.3517786561264822,48.192488,16.367014,75,74,149,89,43,46
37,Media Quarter Marx,0.4743083003952569,48.188763,16.404503,172,181,353,120,57,63
38,Museumsquartier U,0.8656126482213438,48.202344,16.361117,362,382,744,219,105,114
39,Neubaugasse U,0.8142292490118577,48.198527,16.35093,309,315,624,206,105,101
40,Pilgramgasse U,0.4229249011857707,48.192945,16.354936,125,124,249,107,48,59
41,Rathausplatz / Burgtheater,0.2766798418972331,48.209923,16.360245,76,66,142,70,36,34
42,Reumannplatz U,0.2727272727272727,48.172937,16.378663,76,72,148,69,40,29
43,Sankt-Elisabeth-Platz,0.4822134387351778,48.190903,16.375826,128,124,252,122,57,65
44,Stubentor U,0.7667984189723319,48.206812,16.380441,274,308,582,194,93,101
45,Westbahnstraße / Schottenfeldgasse,0.4822134387351778,48.201942,16.343241,116,122,238,122,62,60
46,Adelheid-Popp-Gasse,0.0988142292490118,48.230723,16.46149,29,29,58,25,12,13
47,Alte Donau U,0.2332015810276679,48.237534,16.423788,87,82,169,59,31,28
48,ArbeiterInnenstrand,0.142292490118577,48.242946,16.414669,39,41,80,36,18,18
49,Aspernstraße U,0.1383399209486165,48.223008,16.475255,72,49,121,35,19,16
50,Bertha-von-Suttner-Gasse,0.0790513833992094,48.251355,16.45281,48,49,97,20,9,11
51,Erzherzog-Karl-Straße S,0.1462450592885375,48.229619,16.45357,38,36,74,37,18,19
52,Gewerbepark Stadlau,0.067193675889328,48.245575,16.462515,15,24,39,17,9,8
53,Hirschstetten S,0.0632411067193675,48.232992,16.470367,20,16,36,16,10,6
54,Kagraner Anger,0.0948616600790513,48.239166,16.448733,26,22,48,24,11,13
55,Schottenring U /Herminengasse,0.3557312252964427,48.217784,16.373083,71,71,142,90,42,48
56,Sonnenallee,0.0790513833992094,48.224888,16.502422,22,29,51,20,11,9
57,Stadlau U,0.1778656126482213,48.21978,16.44922,66,39,105,45,25,20
58,VIC Kaisermühlen U,0.5296442687747035,48.232362,16.415692,207,203,410,134,71,63
59,Alaudagasse U,0.0474308300395256,48.15271,16.38247,14,12,26,12,5,7
60,Meidling S U / Schedifkaplatz,0.1541501976284585,48.172862,16.332105,35,41,76,39,22,17
61,Wendstattgasse,0.0355731225296442,48.14679,16.391242,10,12,22,9,3,6
62,Albertgasse,0.4782608695652173,48.210475,16.343998,138,118,256,121,61,60
63,Alser Straße U,0.4743083003952569,48.216588,16.3416,130,136,266,120,63,57
64,Amerlingstraße,0.2648221343873517,48.197306,16.350981,53,53,106,67,33,34
65,Arthaberplatz,0.2529644268774703,48.173447,16.371831,69,76,145,64,37,27
66,Bauernfeldplatz / Palais Lichtenstein,0.3992094861660079,48.221085,16.360193,101,112,213,101,44,57
67,Berggasse,0.616600790513834,48.219182,16.366349,212,249,461,156,66,90
68,Blériotgasse,0.0790513833992094,48.171395,16.42565,19,18,37,20,8,12
69,Breitensee S,0.3162055335968379,48.198242,16.306901,89,76,165,80,40,40
70,Brestelgasse,0.2727272727272727,48.214001,16.330753,66,71,137,69,37,32
71,Brückengasse,0.4268774703557312,48.19126,16.347918,121,113,234,108,58,50
72,Dornerplatz,0.1897233201581027,48.221223,16.33459,54,65,119,48,28,20
73,Franz-Josef Bahnhof S,0.3596837944664031,48.225991,16.360327,95,92,187,91,36,55
74,Hans-Mandl-Berufsschule,0.1620553359683794,48.181161,16.338769,30,35,65,41,17,24
75,Hasnerstraße / Hofferplatz,0.2371541501976284,48.208195,16.332566,58,63,121,60,26,34
76,Heiligenstadt S U,0.3241106719367588,48.248272,16.36813,75,75,150,82,37,45
77,Heumühlgasse,0.5968379446640316,48.195304,16.363308,200,197,397,151,67,84
78,Hoher Markt,0.4901185770750987,48.210666,16.372983,158,132,290,124,62,62
79,Julius-Raab-Platz,0.5731225296442687,48.211544,16.382374,214,198,412,145,74,71
80,Kendlerstraße U,0.2371541501976284,48.205571,16.30959,75,59,134,60,37,23
81,Landstraße - Wien Mitte S U,0.7193675889328063,48.205847,16.385246,271,283,554,182,87,95
82,Markgraf-Rüdiger Straße,0.3833992094861659,48.202473,16.329897,115,119,234,97,54,43
83,Nussdorf S,0.1541501976284585,48.259495,16.367553,28,32,60,39,17,22
84,Oper,0.7786561264822134,48.202683,16.369702,308,336,644,197,90,107
85,Ottakring S U,0.2687747035573122,48.211841,16.311806,97,70,167,68,38,30
86,Plunkergasse,0.2806324110671936,48.199892,16.327151,79,82,161,71,45,26
87,Radetzkyplatz,0.4664031620553359,48.210682,16.390221,164,163,327,118,56,62
88,Richard-Wagner-Platz,0.3162055335968379,48.210054,16.328049,69,75,144,80,44,36
89,Rosensteingasse / Blumengasse,0.1620553359683794,48.222824,16.328474,49,37,86,41,27,14
90,Schloss Schönbrunn,0.3952569169960474,48.187201,16.312659,147,139,286,100,43,57
91,Schottentor U,0.7628458498023715,48.214558,16.361492,336,324,660,193,96,97
92,Schuhmeierplatz,0.217391304347826,48.21069,16.318802,64,52,116,55,37,18
93,Schwedenplatz,0.7509881422924901,48.211721,16.376628,276,283,559,190,90,100
94,Siebenbrunnenfeldgasse,0.1739130434782608,48.18142,16.352644,37,36,73,44,21,23
95,Siebensternplatz,0.5454545454545454,48.202223,16.352486,127,124,251,138,67,71
96,Speising S,0.0632411067193675,48.17377,16.282425,11,13,24,16,6,10
97,Strozzigasse,0.6600790513833992,48.207744,16.349122,281,276,557,167,83,84
98,Taborstraße U,0.4782608695652173,48.219522,16.382218,120,145,265,121,54,67
99,Universitätsring,0.541501976284585,48.21192,16.360781,143,146,289,137,68,69
100,Volksgarten,0.5573122529644269,48.206516,16.3604,167,181,348,141,64,77
101,Volkstheater U,0.4031620553359683,48.205994,16.356442,108,107,215,102,55,47
102,Wattgasse,0.2213438735177865,48.217837,16.319961,60,56,116,56,35,21
103,Westbahnhof S U / Gerstnerstraße,0.2332015810276679,48.195315,16.337344,56,79,135,59,28,31
104,Währinger Park,0.0592885375494071,48.232184,16.346819,10,14,24,15,7,8
105,Yppengasse,0.4229249011857707,48.214561,16.335624,138,161,299,107,55,52
106,Zieglergasse U,0.6284584980237153,48.196724,16.343985,238,220,458,159,82,77
107,Alserbachstraße,0.3557312252964427,48.225138,16.354893,77,81,158,90,45,45
108,Bischof-Faber-Platz,0.0395256916996047,48.233868,16.325099,7,10,17,10,5,5
109,Brünnlbadgasse,0.4861660079051383,48.215262,16.346523,124,122,246,123,60,63
110,Burggasse-Stadthalle U,0.4031620553359683,48.203657,16.337419,109,100,209,102,57,45
111,Ceija-Stojka-Platz,0.3280632411067193,48.207702,16.342199,67,74,141,83,41,42
112,Elterleinplatz,0.225296442687747,48.217936,16.332271,68,59,127,57,33,24
113,Eslarngasse / Juchgasse,0.3162055335968379,48.196678,16.395204,74,82,156,80,37,43
114,Frankhplatz,0.4387351778656126,48.215164,16.355172,99,131,230,111,51,60
115,Friedensbrücke U,0.4940711462450592,48.226825,16.365311,137,153,290,125,54,71
116,Gersthof S,0.217391304347826,48.231029,16.329505,51,52,103,55,28,27
117,Gumpendorfer Gürtel,0.2964426877470355,48.18934,16.338321,69,78,147,75,35,40
118,Hernals S,0.2411067193675889,48.22321,16.315256,79,56,135,61,39,22
119,Johann-Nepomuk-Vogl-Platz,0.2015810276679841,48.223756,16.337543,40,40,80,51,29,22
120,Josefstädter Straße U,0.4664031620553359,48.212106,16.33912,155,156,311,118,69,49
121,Kutschkergasse,0.1818181818181818,48.225707,16.344196,36,28,64,46,26,20
122,Kärntner Ring,0.375494071146245,48.202161,16.3713,113,103,216,95,42,53
123,Michelbeuern-AKH U,0.2687747035573122,48.221804,16.343735,84,85,169,68,42,26
124,Nussdorfer Straße U,0.2213438735177865,48.231717,16.353124,41,40,81,56,28,28
125,Palffygasse,0.2924901185770751,48.217217,16.337131,60,90,150,74,34,40
126,Parhamerplatz,0.2490118577075098,48.216137,16.328093,67,76,143,63,35,28
127,Praterstern S U,0.8616600790513833,48.218454,16.390281,378,359,737,218,105,113
128,Rochusmarkt,0.3280632411067193,48.203416,16.389789,75,84,159,83,40,43
129,Rosensteingasse,0.2292490118577075,48.21955,16.326586,57,52,109,58,36,22
130,Schönbrunn U,0.2885375494071146,48.185845,16.319898,75,90,165,73,30,43
131,Sensengasse,0.3043478260869565,48.220335,16.35638,71,73,144,77,40,37
132,Spittelau S U,0.4861660079051383,48.235289,16.35875,147,147,294,123,60,63
133,Stadion U,0.3992094861660079,48.210893,16.420795,128,120,248,101,49,52
134,Vorgartenstraße U,0.616600790513834,48.223192,16.399795,226,200,426,156,77,79
135,Waldmüllerpark,0.150197628458498,48.18136,16.367618,23,26,49,38,19,19
136,Wallensteinplatz,0.4980237154150197,48.229911,16.371579,179,180,359,126,59,67
137,Westbahnhof S U / Felberstraße,0.3557312252964427,48.197958,16.3377,91,122,213,90,48,42
138,Auf der Schmelz,0.2964426877470355,48.203673,16.316414,79,62,141,75,44,31
139,Gymnasiumstraße,0.2727272727272727,48.236591,16.348719,67,66,133,69,39,30
140,Karmeliterplatz,0.4466403162055335,48.215683,16.379649,112,121,233,113,54,59
141,Längenfeldgasse U,0.3399209486166007,48.18424,16.333886,68,88,156,86,36,50
142,Modecenterstraße / The Marks,0.3280632411067193,48.184348,16.413837,104,91,195,83,38,45
143,Rossauer Lände U,0.4347826086956521,48.222729,16.367425,101,105,206,110,51,59
144,Schottenring U,0.4743083003952569,48.215972,16.372194,105,132,237,120,60,60
145,Währinger Straße U,0.3557312252964427,48.225482,16.349795,93,88,181,90,52,38
146,Friedrich-Engels-Platz,0.2569169960474308,48.244111,16.379304,75,96,171,65,29,36
147,Jägerstraße U,0.3162055335968379,48.235062,16.369919,106,107,213,80,38,42
148,Krieau U,0.2924901185770751,48.214384,16.414663,97,65,162,74,42,32
149,Neue Donau U,0.1936758893280632,48.246414,16.395676,105,79,184,49,23,26
150,Praterstern Ausstellungsstraße,0.6126482213438734,48.21785,16.395483,240,260,500,155,74,81
151,Rustengasse,0.2411067193675889,48.190832,16.326461,48,53,101,61,30,31
152,Schüttauplatz,0.2608695652173913,48.225856,16.423761,114,113,227,66,27,39
153,Alterlaa U,0.0790513833992094,48.150204,16.317214,14,23,37,20,10,10
154,Erlaaer Straße U,0.0237154150197628,48.142919,16.316576,5,5,10,6,3,3
155,Hietzing U,0.2411067193675889,48.187845,16.302445,48,55,103,61,31,30
156,Liesing S,0.0355731225296442,48.134253,16.283428,10,6,16,9,5,4
157,Purkytgasse ,0.0276679841897233,48.15011,16.33364,6,4,10,7,3,4
158,Raxstraße,0.075098814229249,48.163234,16.366437,14,12,26,19,12,7
159,Am Schöpfwerk U,0.0790513833992094,48.160951,16.324922,20,20,40,20,10,10
160,Carl-Appel-Straße,0.1581027667984189,48.169012,16.343611,51,44,95,40,24,16
161,Niederhofstraße U,0.2964426877470355,48.180233,16.330812,64,62,126,75,37,38
162,Weißenböckstraße,0.0513833992094861,48.162067,16.42849,12,13,25,13,7,6
163,Westbahnhof S U,0.592885375494071,48.19681,16.338577,203,186,389,150,79,71
164,Althanstraße,0.1304347826086956,48.228936,16.3596,22,27,49,33,14,19
165,Kantnergasse,0.0276679841897233,48.277738,16.410474,2,14,16,7,1,6
166,Obere Augartenstraße,0.3478260869565217,48.223,16.374752,103,105,208,88,37,51
167,Am Langen Felde,0.075098814229249,48.250336,16.450206,24,22,46,19,9,10
168,Leopoldau S U,0.0592885375494071,48.276824,16.45017,16,8,24,15,7,8
169,Messe-Prater U,0.5375494071146245,48.217295,16.406163,208,203,411,136,70,66
170,Vetmed UB,0.0632411067193675,48.253112,16.430644,10,21,31,16,9,7
171,eLastenräder - Am langen Felde,0.0158102766798418,48.250224,16.45065,2,3,5,4,2,2
172,Atzgersdorf Bildungscampus,0.0197628458498023,48.153174,16.301623,2,4,6,5,2,3
173,Laudongasse / Schönbornpark,0.2490118577075098,48.21339,16.350695,41,43,84,63,29,34
174,Marschallplatz,0.0276679841897233,48.165635,16.303146,5,15,20,7,2,5
175,Perfektastraße U,0.0355731225296442,48.136491,16.313367,8,4,12,9,6,3
176,Arbeitergasse - Gürtel,0.2213438735177865,48.18392,16.345801,55,49,104,56,28,28
177,Urban-Loritz-Platz,0.3952569169960474,48.201034,16.337727,121,117,238,100,58,42
178,Leopoldauer Platz,0.0592885375494071,48.263377,16.440686,18,18,36,15,7,8
179,Oberdöbling S,0.1304347826086956,48.244386,16.344711,25,20,45,33,17,16
180,Traisengasse S,0.2490118577075098,48.233821,16.383263,82,64,146,63,32,31
181,eLastenräder - Bruno-Marek-Allee,0.2134387351778656,48.227914,16.391516,47,46,93,54,25,29
182,Gatterhölzl,0.075098814229249,48.175409,16.320534,15,11,26,19,11,8
183,Johnstrasse U,0.2687747035573122,48.19834,16.318975,103,89,192,68,46,22
184,Zippererstraße U,0.0830039525691699,48.17915,16.411219,14,13,27,21,11,10
185,Petrusgasse,0.3201581027667984,48.192988,16.398459,124,117,241,81,37,44
186,Schmelzbrücke,0.1818181818181818,48.19623,16.330241,39,52,91,46,23,23
187,Selzergasse,0.2213438735177865,48.196802,16.323095,59,60,119,56,35,21
188,Simmering S U,0.0988142292490118,48.169601,16.420754,37,33,70,25,8,17
189,Stephansplatz U,0.458498023715415,48.207836,16.372111,145,142,287,116,55,61
190,Aspern Nord S U,0.0197628458498023,48.235615,16.503965,4,5,9,5,2,3
191,Barbara-Prammer-Allee,0.0592885375494071,48.229561,16.510147,34,34,68,15,8,7
192,Maria-Tusch-Straße,0.0790513833992094,48.224719,16.498557,30,48,78,20,9,11
193,Donauspital U,0.0830039525691699,48.219878,16.464588,17,27,44,21,9,12
194,Hausfeldstraße S U,0.0632411067193675,48.233624,16.486825,21,14,35,16,10,6
195,Hetzendorf S,0.0592885375494071,48.167527,16.316119,14,19,33,15,10,5
196,Rennbahnweg U,0.1185770750988142,48.257535,16.44959,31,33,64,30,18,12
197,Seepark,0.0395256916996047,48.226593,16.504396,9,9,18,10,5,5
198,Seestadt U - Lina-Bo-Bardi-Platz,0.0830039525691699,48.227143,16.508852,41,42,83,21,9,12
199,VHS Kulturgarage,0.0395256916996047,48.231445,16.51109,11,15,26,10,4,6
200,Atzgersdorf S,0.0079051383399209,48.146654,16.287907,1,1,2,2,1,1
201,Fröbelgasse,0.2648221343873517,48.205827,16.330869,84,82,166,67,42,25
202,Hanusch Krankenhaus,0.1304347826086956,48.19853,16.29393,42,50,92,33,19,14
203,Lazarettgasse,0.3675889328063241,48.219312,16.352461,90,84,174,93,48,45
204,Thaliastraße U,0.3636363636363636,48.207995,16.337984,98,103,201,92,49,43
205,Aumannplatz,0.2292490118577075,48.228561,16.335125,47,39,86,58,28,30
206,Brünner Straße S,0.0909090909090909,48.267376,16.403725,29,20,49,23,13,10
207,Bacherplatz,0.2450592885375493,48.188009,16.355089,46,51,97,62,30,32
208,Grimmgasse,0.2213438735177865,48.186805,16.327679,51,42,93,56,29,27
209,Rathaus U,0.3241106719367588,48.211441,16.356586,69,62,131,82,45,37
210,Wassergasse,0.3517786561264822,48.199234,16.394335,84,93,177,89,39,50
211,Seestadt U,0.0711462450592885,48.224865,16.507619,45,25,70,18,7,11
212,Dänenstraße / BOKU,0.2924901185770751,48.23737,16.33448,113,73,186,74,53,21
213,Ober St. Veit U,0.1304347826086956,48.192296,16.274813,34,23,57,33,17,16
214,Canisiusgasse,0.2332015810276679,48.229011,16.354359,46,44,90,59,30,29
215,Dresdner Straße U,0.2411067193675889,48.237487,16.380363,69,61,130,61,32,29
216,FH Technikum,0.0988142292490118,48.23937,16.377182,27,41,68,25,16,9
217,Hans-Steger-Gasse,0.0553359683794466,48.224465,16.456828,10,11,21,14,7,7
218,Löwengasse,0.4624505928853755,48.2057,16.395998,164,147,311,117,52,65
219,Nussbaumallee,0.0316205533596837,48.181554,16.42316,17,6,23,8,5,3
220,Simoningplatz,0.075098814229249,48.179097,16.420704,29,25,54,19,8,11
221,Hermesstraße / Oscar-Straus-Park ,0.0632411067193675,48.167976,16.282246,17,13,30,16,9,7
222,Hütteldorf  S U,0.0988142292490118,48.198076,16.261813,20,18,38,25,12,13
223,Wieningerplatz,0.225296442687747,48.194063,16.31846,46,45,91,57,31,26
224,Technisches Museum,0.1304347826086956,48.190316,16.317929,21,28,49,33,16,17
225,Fultonstraße,0.142292490118577,48.252916,16.413875,49,52,101,36,17,19
226,Großfeldsiedlung U,0.0711462450592885,48.271948,16.447562,21,37,58,18,7,11
227,Jedlesee / Bellgasse,0.1106719367588932,48.262127,16.387658,37,39,76,28,12,16
228,Siemensstraße S,0.0553359683794466,48.27113,16.42081,11,18,29,14,4,10
229,Strebersdorf / Edmund-Hawranek-Platz,0.0237154150197628,,,0,8,8,6,0,6
230,eLastenräder - Am Tabor,0.1818181818181818,48.224598,16.39209,42,40,82,46,21,25
231,Floridsdorfer Markt,0.0711462450592885,48.263052,16.399257,15,16,31,18,10,8
232,Gutheil-Schoder-Gasse / Badner Bahn,0.0513833992094861,48.158662,16.334796,7,10,17,13,5,8
233,Nordbahnstrasse,0.0948616600790513,48.227231,16.388737,17,15,32,24,13,11
234,Stavangergasse,0.0395256916996047,48.213317,16.474986,2,11,13,10,2,8
235,Muthgasse,0.0869565217391304,48.252055,16.369822,24,16,40,22,12,10
236,Edelsinnstraße,0.075098814229249,48.170578,16.310926,14,16,30,19,10,9
237,Nietzscheplatz,0.0830039525691699,48.220453,16.306123,16,12,28,21,12,9
238,Neilreichgasse,0.0988142292490118,48.176253,16.366421,24,25,49,25,17,8
239,Svetelskystraße,0.0909090909090909,48.15403,16.46573,27,20,47,23,12,11
240,Etrichstraße,0.0118577075098814,48.14826,16.462393,2,1,3,3,2,1
241,Zentralfriedhof 2. Tor,0.0592885375494071,48.154665,16.442269,18,17,35,15,8,7
242,Jedleseer Friedhof,0.067193675889328,48.270076,16.384403,24,20,44,17,8,9
243,Neu Leopoldau,0.0553359683794466,48.273397,16.426352,28,12,40,14,8,6
244,Grinzing,0.1304347826086956,48.255793,16.342947,27,25,52,33,21,12
245,Wattmanngasse,0.0118577075098814,48.171677,16.291818,1,3,4,3,1,2
246,Hafen Wien,0.0039525691699604,48.183217,16.458423,2,0,2,1,1,0
247,Hopfengasse,0.0118577075098814,48.269651,16.392036,1,2,3,3,1,2
248,Strebersdorf S,0.0158102766798418,48.286421,16.381676,10,3,13,4,2,2
249,eLastenräder- Modecenterstraße / The Marks,0.0790513833992094,48.184929,16.413964,16,10,26,20,11,9
250,Niederpointenstraße,0.0276679841897233,48.20326,16.275366,3,7,10,7,3,4
251,Joachimsthaler Platz,0.0276679841897233,48.208885,16.303775,6,1,7,7,6,1
252,Vetmed Haupteingang,0.0237154150197628,48.25442,16.431427,9,4,13,6,4,2
253,Siebenhirten U,0.0118577075098814,48.129845,16.310018,5,0,5,3,3,0
